video_id,action,start,end,high_level_step_id,high_level_step_label,assignment_method,recipe_id
P05-20240424-090812,take(oatmeal),158.47,159.69,P05_R02_S03,"Add chopped banana, and the raisins and pecan nuts.",nearest,P05_R02
P05-20240425-082420,take(bowl),9.04,11.61,P05_R02_S01,Put the oats in a bowl with the milk and 300ml/10 1/2 fl oz water. Microwave until hot.,overlap,P05_R02
P05-20240425-082420,put(bowl),12.42,13.04,P05_R02_S01,Put the oats in a bowl with the milk and 300ml/10 1/2 fl oz water. Microwave until hot.,overlap,P05_R02
P05-20240425-082420,open(drawer),15.85,16.93,P05_R02_S01,Put the oats in a bowl with the milk and 300ml/10 1/2 fl oz water. Microwave until hot.,overlap,P05_R02
P05-20240425-082420,take(scale),17.48,18.14,P05_R02_S01,Put the oats in a bowl with the milk and 300ml/10 1/2 fl oz water. Microwave until hot.,overlap,P05_R02
P05-20240425-082420,close(drawer),18.24,18.64,P05_R02_S01,Put the oats in a bowl with the milk and 300ml/10 1/2 fl oz water. Microwave until hot.,overlap,P05_R02
P05-20240425-082420,put(scale),20.56,21.62,P05_R02_S01,Put the oats in a bowl with the milk and 300ml/10 1/2 fl oz water. Microwave until hot.,overlap,P05_R02
P05-20240425-082420,take(bowl),21.63,22.12,P05_R02_S01,Put the oats in a bowl with the milk and 300ml/10 1/2 fl oz water. Microwave until hot.,overlap,P05_R02
P05-20240425-082420,put(bowl),22.06,22.67,P05_R02_S01,Put the oats in a bowl with the milk and 300ml/10 1/2 fl oz water. Microwave until hot.,overlap,P05_R02
P05-20240425-082420,turn-on(scale),23.08,25.56,P05_R02_S01,Put the oats in a bowl with the milk and 300ml/10 1/2 fl oz water. Microwave until hot.,overlap,P05_R02
P05-20240425-082420,take(package),29.22,31.69,P05_R02_S01,Put the oats in a bowl with the milk and 300ml/10 1/2 fl oz water. Microwave until hot.,overlap,P05_R02
P05-20240425-082420,pull(oatmeal),31.78,37.12,P05_R02_S01,Put the oats in a bowl with the milk and 300ml/10 1/2 fl oz water. Microwave until hot.,overlap,P05_R02
P05-20240425-082420,shake(bag),35.05,43.75,P05_R02_S01,Put the oats in a bowl with the milk and 300ml/10 1/2 fl oz water. Microwave until hot.,overlap,P05_R02
P05-20240425-082420,put(package),43.69,45.98,P05_R02_S01,Put the oats in a bowl with the milk and 300ml/10 1/2 fl oz water. Microwave until hot.,overlap,P05_R02
P05-20240425-082420,put(oatmeal),45.99,48.25,P05_R02_S01,Put the oats in a bowl with the milk and 300ml/10 1/2 fl oz water. Microwave until hot.,overlap,P05_R02
P05-20240425-082420,open(fridge),47.76,49.62,P05_R02_S01,Put the oats in a bowl with the milk and 300ml/10 1/2 fl oz water. Microwave until hot.,overlap,P05_R02
P05-20240425-082420,take(milk),49.61,52.06,P05_R02_S01,Put the oats in a bowl with the milk and 300ml/10 1/2 fl oz water. Microwave until hot.,overlap,P05_R02
P05-20240425-082420,unscrew(top),51.72,53.47,P05_R02_S01,Put the oats in a bowl with the milk and 300ml/10 1/2 fl oz water. Microwave until hot.,overlap,P05_R02
P05-20240425-082420,pour(milk),53.45,60.27,P05_R02_S01,Put the oats in a bowl with the milk and 300ml/10 1/2 fl oz water. Microwave until hot.,overlap,P05_R02
P05-20240425-082420,screw(lid),60.37,61.55,P05_R02_S01,Put the oats in a bowl with the milk and 300ml/10 1/2 fl oz water. Microwave until hot.,overlap,P05_R02
P05-20240425-082420,open(cupboard),61.43,62.79,P05_R02_S01,Put the oats in a bowl with the milk and 300ml/10 1/2 fl oz water. Microwave until hot.,overlap,P05_R02
P05-20240425-082420,put(bottle),62.74,63.97,P05_R02_S01,Put the oats in a bowl with the milk and 300ml/10 1/2 fl oz water. Microwave until hot.,overlap,P05_R02
P05-20240425-082420,open(cupboard),64.66,65.47,P05_R02_S01,Put the oats in a bowl with the milk and 300ml/10 1/2 fl oz water. Microwave until hot.,overlap,P05_R02
P05-20240425-082420,take(glass),65.5,67.32,P05_R02_S01,Put the oats in a bowl with the milk and 300ml/10 1/2 fl oz water. Microwave until hot.,overlap,P05_R02
P05-20240425-082420,turn-on(tap),68.11,69.44,P05_R02_S01,Put the oats in a bowl with the milk and 300ml/10 1/2 fl oz water. Microwave until hot.,overlap,P05_R02
P05-20240425-082420,fill(glass),69.41,70.7,P05_R02_S01,Put the oats in a bowl with the milk and 300ml/10 1/2 fl oz water. Microwave until hot.,overlap,P05_R02
P05-20240425-082420,turn-off(tap),71.2,74.15,P05_R02_S01,Put the oats in a bowl with the milk and 300ml/10 1/2 fl oz water. Microwave until hot.,overlap,P05_R02
P05-20240425-082420,pour(water),75.59,77.7,P05_R02_S01,Put the oats in a bowl with the milk and 300ml/10 1/2 fl oz water. Microwave until hot.,overlap,P05_R02
P05-20240425-082420,put(glass),79.47,83.78999999999999,P05_R02_S01,Put the oats in a bowl with the milk and 300ml/10 1/2 fl oz water. Microwave until hot.,overlap,P05_R02
P05-20240425-082420,take(oatmeal),84.46000000000001,85.26,P05_R02_S01,Put the oats in a bowl with the milk and 300ml/10 1/2 fl oz water. Microwave until hot.,overlap,P05_R02
P05-20240425-082420,open(microwave),85.78,87.07,P05_R02_S01,Put the oats in a bowl with the milk and 300ml/10 1/2 fl oz water. Microwave until hot.,overlap,P05_R02
P05-20240425-082420,move(oatmeal),85.81,86.94,P05_R02_S01,Put the oats in a bowl with the milk and 300ml/10 1/2 fl oz water. Microwave until hot.,overlap,P05_R02
P05-20240425-082420,put(oatmeal),87.17,89.78999999999999,P05_R02_S01,Put the oats in a bowl with the milk and 300ml/10 1/2 fl oz water. Microwave until hot.,overlap,P05_R02
P05-20240425-082420,close(cupboard),89.83,90.64,P05_R02_S01,Put the oats in a bowl with the milk and 300ml/10 1/2 fl oz water. Microwave until hot.,overlap,P05_R02
P05-20240425-082420,press(button),90.65,93.3,P05_R02_S01,Put the oats in a bowl with the milk and 300ml/10 1/2 fl oz water. Microwave until hot.,overlap,P05_R02
P05-20240425-082420,turn-off(scale),93.88,95.38,P05_R02_S01,Put the oats in a bowl with the milk and 300ml/10 1/2 fl oz water. Microwave until hot.,nearest,P05_R02
P05-20240425-082420,take(glass),97.42,98.42,P05_R02_S01,Put the oats in a bowl with the milk and 300ml/10 1/2 fl oz water. Microwave until hot.,nearest,P05_R02
P05-20240425-082420,drink(water),98.52,104.02,P05_R02_S01,Put the oats in a bowl with the milk and 300ml/10 1/2 fl oz water. Microwave until hot.,nearest,P05_R02
P05-20240425-082420,put(glass),104.12,106.06,P05_R02_S03,"Add chopped banana, and the raisins and pecan nuts.",nearest,P05_R02
P05-20240425-082420,take(package),110.02,113.66,P05_R02_S03,"Add chopped banana, and the raisins and pecan nuts.",nearest,P05_R02
P05-20240425-082420,move(package),113.66,115.92,P05_R02_S03,"Add chopped banana, and the raisins and pecan nuts.",overlap,P05_R02
P05-20240425-082420,take(plate),118.25,121.95,P05_R02_S03,"Add chopped banana, and the raisins and pecan nuts.",overlap,P05_R02
P05-20240425-082420,take(plate),122.04,123.8,P05_R02_S03,"Add chopped banana, and the raisins and pecan nuts.",overlap,P05_R02
P05-20240425-082420,put(plate),123.22,124.19,P05_R02_S03,"Add chopped banana, and the raisins and pecan nuts.",overlap,P05_R02
P05-20240425-082420,put(plate),124.12,125.56,P05_R02_S03,"Add chopped banana, and the raisins and pecan nuts.",overlap,P05_R02
P05-20240425-082420,take(banana),125.39,128.65,P05_R02_S03,"Add chopped banana, and the raisins and pecan nuts.",overlap,P05_R02
P05-20240425-082420,put(banana),128.69,130.44,P05_R02_S03,"Add chopped banana, and the raisins and pecan nuts.",overlap,P05_R02
P05-20240425-082420,open(drawer),131.29,132.64,P05_R02_S03,"Add chopped banana, and the raisins and pecan nuts.",overlap,P05_R02
P05-20240425-082420,take(knife),132.51,133.78,P05_R02_S03,"Add chopped banana, and the raisins and pecan nuts.",overlap,P05_R02
P05-20240425-082420,close(cupboard),133.84,134.59,P05_R02_S03,"Add chopped banana, and the raisins and pecan nuts.",overlap,P05_R02
P05-20240425-082420,screw(banana),134.69,138.94,P05_R02_S03,"Add chopped banana, and the raisins and pecan nuts.",overlap,P05_R02
P05-20240425-082420,cut(rest),135.62,137.95,P05_R02_S03,"Add chopped banana, and the raisins and pecan nuts.",overlap,P05_R02
P05-20240425-082420,flip(banana),137.85,144.52,P05_R02_S03,"Add chopped banana, and the raisins and pecan nuts.",overlap,P05_R02
P05-20240425-082420,pull(banana),144.36,145.55,P05_R02_S03,"Add chopped banana, and the raisins and pecan nuts.",overlap,P05_R02
P05-20240425-082420,peel(skin),146.2,147.91,P05_R02_S03,"Add chopped banana, and the raisins and pecan nuts.",overlap,P05_R02
P05-20240425-082420,put(banana),148.1,148.7,P05_R02_S03,"Add chopped banana, and the raisins and pecan nuts.",overlap,P05_R02
P05-20240425-082420,take(skin),148.8,150.0,P05_R02_S03,"Add chopped banana, and the raisins and pecan nuts.",overlap,P05_R02
P05-20240425-082420,take(skin),151.51,152.42000000000002,P05_R02_S03,"Add chopped banana, and the raisins and pecan nuts.",overlap,P05_R02
P05-20240425-082420,move(skin),152.85,156.81,P05_R02_S03,"Add chopped banana, and the raisins and pecan nuts.",overlap,P05_R02
P05-20240425-082420,put(banana),156.7,157.1,P05_R02_S03,"Add chopped banana, and the raisins and pecan nuts.",overlap,P05_R02
P05-20240425-082420,put(lid),157.12,157.7,P05_R02_S03,"Add chopped banana, and the raisins and pecan nuts.",overlap,P05_R02
P05-20240425-082420,take(banana),161.14,162.25,P05_R02_S03,"Add chopped banana, and the raisins and pecan nuts.",overlap,P05_R02
P05-20240425-082420,take(banana),162.18,163.39,P05_R02_S03,"Add chopped banana, and the raisins and pecan nuts.",overlap,P05_R02
P05-20240425-082420,open(bin),163.09,164.3,P05_R02_S03,"Add chopped banana, and the raisins and pecan nuts.",overlap,P05_R02
P05-20240425-082420,throw(banana),164.31,164.73,P05_R02_S03,"Add chopped banana, and the raisins and pecan nuts.",overlap,P05_R02
P05-20240425-082420,cut(banana),164.82999999999998,176.11,P05_R02_S03,"Add chopped banana, and the raisins and pecan nuts.",overlap,P05_R02
P05-20240425-082420,put(knife),176.06,179.56,P05_R02_S03,"Add chopped banana, and the raisins and pecan nuts.",nearest,P05_R02
P05-20240425-082420,turn-on(tap),187.35,188.65,P05_R02_S03,"Add chopped banana, and the raisins and pecan nuts.",nearest,P05_R02
P05-20240425-082420,wash(hand),188.72,190.63,P05_R02_S03,"Add chopped banana, and the raisins and pecan nuts.",nearest,P05_R02
P05-20240425-082420,turn-off(tap),190.66,191.86,P05_R02_S03,"Add chopped banana, and the raisins and pecan nuts.",nearest,P05_R02
P05-20240425-082420,shake(water),191.85,192.72,P05_R02_S03,"Add chopped banana, and the raisins and pecan nuts.",nearest,P05_R02
P05-20240425-082420,dry(hand),192.75,195.34,P05_R02_S03,"Add chopped banana, and the raisins and pecan nuts.",nearest,P05_R02
P05-20240425-082420,take(bottle),195.22,196.25,P05_R02_S03,"Add chopped banana, and the raisins and pecan nuts.",nearest,P05_R02
P05-20240425-082420,take(lid),196.22,197.26,P05_R02_S03,"Add chopped banana, and the raisins and pecan nuts.",nearest,P05_R02
P05-20240425-082420,shake(bottle),197.36,199.35,P05_R02_S03,"Add chopped banana, and the raisins and pecan nuts.",nearest,P05_R02
P05-20240425-082420,put(bottle),199.35,200.5,P05_R02_S03,"Add chopped banana, and the raisins and pecan nuts.",nearest,P05_R02
P05-20240425-082420,take(cup),200.47,201.5,P05_R02_S03,"Add chopped banana, and the raisins and pecan nuts.",nearest,P05_R02
P05-20240425-082420,put(cup),201.45,203.29,P05_R02_S03,"Add chopped banana, and the raisins and pecan nuts.",nearest,P05_R02
P05-20240425-082420,take(glass),203.39,204.35,P05_R02_S03,"Add chopped banana, and the raisins and pecan nuts.",nearest,P05_R02
P05-20240425-082420,move(glass),204.34,206.04,P05_R02_S03,"Add chopped banana, and the raisins and pecan nuts.",nearest,P05_R02
P05-20240425-082420,take(heat),205.85,207.05,P05_R02_S03,"Add chopped banana, and the raisins and pecan nuts.",nearest,P05_R02
P05-20240425-082420,shake(water),206.76,208.18,P05_R02_S03,"Add chopped banana, and the raisins and pecan nuts.",nearest,P05_R02
P05-20240425-082420,take(lid),209.77,210.7,P05_R02_S03,"Add chopped banana, and the raisins and pecan nuts.",nearest,P05_R02
P05-20240425-082420,screw(lid),210.76,213.61,P05_R02_S03,"Add chopped banana, and the raisins and pecan nuts.",nearest,P05_R02
P05-20240425-082420,put(heat),213.6,215.71,P05_R02_S02,"Leave for a few minutes, stir, then microwave for a further minute.",nearest,P05_R02
P05-20240425-082420,take(bottle),215.81,217.05,P05_R02_S02,"Leave for a few minutes, stir, then microwave for a further minute.",nearest,P05_R02
P05-20240425-082420,shake(water),217.13,218.96,P05_R02_S02,"Leave for a few minutes, stir, then microwave for a further minute.",nearest,P05_R02
P05-20240425-082420,put(bottle),218.24,222.02,P05_R02_S02,"Leave for a few minutes, stir, then microwave for a further minute.",nearest,P05_R02
P05-20240425-082420,take(cutlery),221.96,224.88,P05_R02_S02,"Leave for a few minutes, stir, then microwave for a further minute.",nearest,P05_R02
P05-20240425-082420,open(drawer),224.93,226.64,P05_R02_S02,"Leave for a few minutes, stir, then microwave for a further minute.",nearest,P05_R02
P05-20240425-082420,put(knife),226.55,227.59,P05_R02_S02,"Leave for a few minutes, stir, then microwave for a further minute.",nearest,P05_R02
P05-20240425-082420,take(cutlery),227.6,230.23,P05_R02_S02,"Leave for a few minutes, stir, then microwave for a further minute.",nearest,P05_R02
P05-20240425-082420,put(spoon),230.97,231.92,P05_R02_S02,"Leave for a few minutes, stir, then microwave for a further minute.",nearest,P05_R02
P05-20240425-082420,put(fork),232.02,233.02,P05_R02_S02,"Leave for a few minutes, stir, then microwave for a further minute.",nearest,P05_R02
P05-20240425-082420,take(cutlery),233.12,234.94,P05_R02_S02,"Leave for a few minutes, stir, then microwave for a further minute.",nearest,P05_R02
P05-20240425-082420,put(spoon),235.04,236.17,P05_R02_S02,"Leave for a few minutes, stir, then microwave for a further minute.",nearest,P05_R02
P05-20240425-082420,put(fork),236.25,237.16,P05_R02_S02,"Leave for a few minutes, stir, then microwave for a further minute.",nearest,P05_R02
P05-20240425-082420,take(cutlery),237.26,239.28,P05_R02_S02,"Leave for a few minutes, stir, then microwave for a further minute.",nearest,P05_R02
P05-20240425-082420,put(fork),239.38,240.87,P05_R02_S02,"Leave for a few minutes, stir, then microwave for a further minute.",nearest,P05_R02
P05-20240425-082420,put(spoon),240.95,241.63,P05_R02_S02,"Leave for a few minutes, stir, then microwave for a further minute.",nearest,P05_R02
P05-20240425-082420,put(spoon),241.65,243.46,P05_R02_S02,"Leave for a few minutes, stir, then microwave for a further minute.",nearest,P05_R02
P05-20240425-082420,take(cutlery),244.41,245.34,P05_R02_S02,"Leave for a few minutes, stir, then microwave for a further minute.",nearest,P05_R02
P05-20240425-082420,put(spoon),245.87,246.43,P05_R02_S02,"Leave for a few minutes, stir, then microwave for a further minute.",nearest,P05_R02
P05-20240425-082420,pull(drawer),246.4,247.25,P05_R02_S02,"Leave for a few minutes, stir, then microwave for a further minute.",nearest,P05_R02
P05-20240425-082420,take(spoon),247.18,249.12,P05_R02_S02,"Leave for a few minutes, stir, then microwave for a further minute.",nearest,P05_R02
P05-20240425-082420,close(drawer),249.22,250.59,P05_R02_S02,"Leave for a few minutes, stir, then microwave for a further minute.",overlap,P05_R02
P05-20240425-082420,move(teapot),250.96,252.46,P05_R02_S02,"Leave for a few minutes, stir, then microwave for a further minute.",overlap,P05_R02
P05-20240425-082420,open(cupboard),252.06,253.04,P05_R02_S02,"Leave for a few minutes, stir, then microwave for a further minute.",overlap,P05_R02
P05-20240425-082420,take(oatmeal),253.93,255.23,P05_R02_S02,"Leave for a few minutes, stir, then microwave for a further minute.",overlap,P05_R02
P05-20240425-082420,put(oatmeal),255.33,256.02,P05_R02_S02,"Leave for a few minutes, stir, then microwave for a further minute.",overlap,P05_R02
P05-20240425-082420,mix(oatmeal),256.12,258.86,P05_R02_S02,"Leave for a few minutes, stir, then microwave for a further minute.",overlap,P05_R02
P05-20240425-082420,shake(liquid),258.85,259.98,P05_R02_S02,"Leave for a few minutes, stir, then microwave for a further minute.",overlap,P05_R02
P05-20240425-082420,take(oatmeal),260.08,260.73,P05_R02_S02,"Leave for a few minutes, stir, then microwave for a further minute.",overlap,P05_R02
P05-20240425-082420,put(oatmeal),260.83,261.63,P05_R02_S02,"Leave for a few minutes, stir, then microwave for a further minute.",overlap,P05_R02
P05-20240425-082420,close(cupboard),262.28,263.43,P05_R02_S02,"Leave for a few minutes, stir, then microwave for a further minute.",overlap,P05_R02
P05-20240425-082420,press(button),263.39,264.63,P05_R02_S02,"Leave for a few minutes, stir, then microwave for a further minute.",overlap,P05_R02
P05-20240425-082420,put(spoon),264.5,267.03,P05_R02_S02,"Leave for a few minutes, stir, then microwave for a further minute.",overlap,P05_R02
P05-20240425-082420,open(cupboard),294.6,295.84000000000003,P05_R02_S02,"Leave for a few minutes, stir, then microwave for a further minute.",overlap,P05_R02
P05-20240425-082420,take(oatmeal),295.83,298.54,P05_R02_S02,"Leave for a few minutes, stir, then microwave for a further minute.",overlap,P05_R02
P05-20240425-082420,put(oatmeal),299.0,300.75,P05_R02_S02,"Leave for a few minutes, stir, then microwave for a further minute.",overlap,P05_R02
P05-20240425-082420,close(cupboard),301.0,302.41,P05_R02_S02,"Leave for a few minutes, stir, then microwave for a further minute.",nearest,P05_R02
P05-20240425-083515,close(cupboard),4.58,5.48,P05_R02_S02,"Leave for a few minutes, stir, then microwave for a further minute.",nearest,P05_R02
P05-20240425-083515,take(spoon),6.8,7.56,P05_R02_S02,"Leave for a few minutes, stir, then microwave for a further minute.",nearest,P05_R02
P05-20240425-083515,mix(oatmeal),7.66,14.33,P05_R02_S02,"Leave for a few minutes, stir, then microwave for a further minute.",overlap,P05_R02
P05-20240425-083515,shake(oatmeal),14.4,16.22,P05_R02_S02,"Leave for a few minutes, stir, then microwave for a further minute.",overlap,P05_R02
P05-20240425-083515,eat(spoon),16.32,17.61,P05_R02_S02,"Leave for a few minutes, stir, then microwave for a further minute.",overlap,P05_R02
P05-20240425-083515,put(spoon),17.59,18.5,P05_R02_S02,"Leave for a few minutes, stir, then microwave for a further minute.",overlap,P05_R02
P05-20240425-083515,take(bowl),18.59,19.66,P05_R02_S02,"Leave for a few minutes, stir, then microwave for a further minute.",overlap,P05_R02
P05-20240425-083515,open(cupboard),20.5,21.5,P05_R02_S02,"Leave for a few minutes, stir, then microwave for a further minute.",overlap,P05_R02
P05-20240425-083515,put(oatmeal),21.6,23.36,P05_R02_S02,"Leave for a few minutes, stir, then microwave for a further minute.",overlap,P05_R02
P05-20240425-083515,close(cupboard),23.36,23.97,P05_R02_S02,"Leave for a few minutes, stir, then microwave for a further minute.",overlap,P05_R02
P05-20240425-083515,press(button),24.04,24.76,P05_R02_S02,"Leave for a few minutes, stir, then microwave for a further minute.",overlap,P05_R02
P05-20240425-083515,take(glass),28.53,28.73,P05_R02_S02,"Leave for a few minutes, stir, then microwave for a further minute.",overlap,P05_R02
P05-20240425-083515,turn-on(tap),30.77,33.0,P05_R02_S02,"Leave for a few minutes, stir, then microwave for a further minute.",overlap,P05_R02
P05-20240425-083515,turn-off(tap),32.81,34.3,P05_R02_S02,"Leave for a few minutes, stir, then microwave for a further minute.",overlap,P05_R02
P05-20240425-083515,drink(glass),34.84,41.86,P05_R02_S02,"Leave for a few minutes, stir, then microwave for a further minute.",overlap,P05_R02
P05-20240425-083515,move(glass),42.38,42.94,P05_R02_S02,"Leave for a few minutes, stir, then microwave for a further minute.",overlap,P05_R02
P05-20240425-083515,put(water),42.86,43.45,P05_R02_S02,"Leave for a few minutes, stir, then microwave for a further minute.",overlap,P05_R02
P05-20240425-083515,move(glass),43.55,44.23,P05_R02_S02,"Leave for a few minutes, stir, then microwave for a further minute.",overlap,P05_R02
P05-20240425-083515,put(glass),46.79,47.45,P05_R02_S02,"Leave for a few minutes, stir, then microwave for a further minute.",overlap,P05_R02
P05-20240425-083515,check(microwave),53.15,77.59,P05_R02_S02,"Leave for a few minutes, stir, then microwave for a further minute.",overlap,P05_R02
P05-20240425-083515,open(cupboard),77.12,78.68,P05_R02_S02,"Leave for a few minutes, stir, then microwave for a further minute.",overlap,P05_R02
P05-20240425-083515,finish(cupboard),78.61,79.3,P05_R02_S02,"Leave for a few minutes, stir, then microwave for a further minute.",overlap,P05_R02
P05-20240425-083515,take(oatmeal),79.23,82.92,P05_R02_S02,"Leave for a few minutes, stir, then microwave for a further minute.",overlap,P05_R02
P05-20240425-083515,put(oatmeal),82.5,87.24,P05_R02_S02,"Leave for a few minutes, stir, then microwave for a further minute.",overlap,P05_R02
P05-20240425-083515,take(spoon),87.2,88.08,P05_R02_S02,"Leave for a few minutes, stir, then microwave for a further minute.",overlap,P05_R02
P05-20240425-083515,mix(oatmeal),88.11,94.93,P05_R02_S02,"Leave for a few minutes, stir, then microwave for a further minute.",overlap,P05_R02
P05-20240425-083515,shake(oatmeal),94.97,98.68,P05_R02_S02,"Leave for a few minutes, stir, then microwave for a further minute.",overlap,P05_R02
P05-20240425-083515,eat(spoon),98.67,100.49,P05_R02_S02,"Leave for a few minutes, stir, then microwave for a further minute.",nearest,P05_R02
